timestamp,BTC,ETH,SOL,PortfolioEquity
2024-06-05,0.5,0.3,0.2,10000.0
2024-06-06,0.4997660942022785,0.29965094124617503,0.19966950329958902,9990.865387480426
2024-06-07,0.4989973325035632,0.2988463953053624,0.19899073982226173,9968.344676311874
2024-06-08,0.49897589164481804,0.29885978379966516,0.19856236192870427,9963.980373731874
2024-06-09,0.49916538057867793,0.2988252930448897,0.198540051237032,9965.307248605995
2024-06-10,0.4991075444092166,0.2985477557693513,0.1982198175245585,9958.751177031265
2024-06-11,0.4978458093612846,0.29749284410145477,0.19730811008709273,9926.46763549832
2024-06-12,0.4983612141773595,0.2978922678260859,0.19728661386166665,9935.400958651122
2024-06-13,0.4983030171921821,0.29785735381015993,0.19728661386166665,9934.469848640087
2024-06-14,0.49781757838628893,0.29789555803994305,0.19728661386166665,9929.997502878987
2024-06-15,0.4977607456822905,0.29786109427067486,0.19728661386166665,9929.08453814632
2024-06-16,0.4979624624153032,0.2981802198596384,0.19728661386166665,9934.292961366082
2024-06-17,0.49790466196113864,0.2981453344167192,0.19728661386166665,9933.366102395245
2024-06-18,0.49706985444682816,0.2979300288415806,0.19728661386166665,9922.864971500754
2024-06-19,0.49701359163653014,0.29842753197093586,0.19728661386166665,9927.277374691326
2024-06-20,0.49701359163653014,0.2983924222804398,0.19728661386166665,9926.926277786366
2024-06-21,0.49701359163653014,0.2983905944196119,0.19728661386166665,9926.907999178087
2024-06-22,0.49701359163653014,0.2983561288709457,0.19728661386166665,9926.563343691425
2024-06-23,0.49701359163653014,0.29782130222180636,0.19728661386166665,9921.215077200031
2024-06-24,0.49701359163653014,0.2973625624282573,0.19728661386166665,9916.627679264542
2024-06-25,0.49701359163653014,0.2973288985010075,0.19728661386166665,9916.291039992044
2024-06-26,0.49701359163653014,0.29712245476466603,0.19728661386166665,9914.226602628629
2024-06-27,0.49701359163653014,0.29708841888863285,0.19728661386166665,9913.886243868297
2024-06-28,0.49701359163653014,0.296582045385857,0.19728661386166665,9908.822508840538
2024-06-29,0.49701359163653014,0.29654848703309905,0.19728661386166665,9908.486925312958
2024-06-30,0.49701359163653014,0.29654848703309905,0.19728661386166665,9908.486925312958
2024-07-01,0.49701359163653014,0.2965637785817582,0.19728661386166665,9908.63984079955
2024-07-02,0.49701359163653014,0.2965295003615592,0.19728661386166665,9908.29705859756
2024-07-03,0.49701359163653014,0.2956711602726353,0.1959833850353677,9886.681369445332
2024-07-04,0.49701359163653014,0.2956381942562896,0.1959625500017247,9886.143358945445
2024-07-05,0.49701359163653014,0.2956381942562896,0.1959625500017247,9886.143358945445
2024-07-06,0.49701359163653014,0.2956381942562896,0.1959625500017247,9886.143358945445
2024-07-07,0.49701359163653014,0.2956381942562896,0.1959625500017247,9886.143358945445
2024-07-08,0.49701359163653014,0.2956381942562896,0.1959625500017247,9886.143358945445
2024-07-09,0.49701359163653014,0.2956381942562896,0.1959625500017247,9886.143358945445
2024-07-10,0.49701359163653014,0.2956381942562896,0.1959625500017247,9886.143358945445
2024-07-11,0.49701359163653014,0.2956381942562896,0.1959625500017247,9886.143358945445
2024-07-12,0.49701359163653014,0.2956381942562896,0.1959625500017247,9886.143358945445
2024-07-13,0.49701359163653014,0.2956381942562896,0.1959625500017247,9886.143358945445
2024-07-14,0.49701359163653014,0.2956381942562896,0.1959625500017247,9886.143358945445
2024-07-15,0.49701359163653014,0.2956381942562896,0.1959625500017247,9886.143358945445
2024-07-16,0.49709000308081996,0.29530405002398963,0.19599816810741566,9883.922212122252
2024-07-17,0.4970324768281558,0.2949424172434488,0.19597547841976692,9879.503724913715
2024-07-18,0.4970324768281558,0.2949088984607509,0.19629083567506592,9882.322109639726
2024-07-19,0.4970324768281558,0.2949088984607509,0.19626772502515827,9882.09100314065
2024-07-20,0.49723500516155145,0.29496260550291936,0.19666498931527734,9888.625999797481
2024-07-21,0.4971772876151214,0.29492845907295323,0.19664172208740494,9887.474687754795
2024-07-22,0.4968004776923116,0.2942774348674397,0.19616304183070166,9872.40954390453
2024-07-23,0.49586282869913195,0.2942443429224689,0.19563797785508918,9857.4514947669
2024-07-24,0.49554013296633076,0.29326361308697446,0.19609671501265621,9849.004610659615
2024-07-25,0.49577588584901994,0.2932310945601011,0.19607346111995116,9850.804415290722
2024-07-26,0.495718375962766,0.2932310945601011,0.19703080089809588,9859.80271420963
2024-07-27,0.4956057300939121,0.2932310945601011,0.19700671627709143,9858.435409311047
2024-07-28,0.4958544307508937,0.2932310945601011,0.19704988842172014,9861.35413732715
2024-07-29,0.49579689444553615,0.2932310945601011,0.19702706679171128,9860.550557973487
2024-07-30,0.4953864458698893,0.2932310945601011,0.19669974855826738,9853.172889882577
2024-07-31,0.49447551364244857,0.2932310945601011,0.19608426818976363,9837.908763923133
2024-08-01,0.49441974088039603,0.2932310945601011,0.19571878146588373,9833.696169063809
2024-08-02,0.4920686465440776,0.2932310945601011,0.19436845199284472,9796.681930970233
2024-08-03,0.4920150599605585,0.2932310945601011,0.19434790180757866,9795.940563282382
2024-08-04,0.4920150599605585,0.2932310945601011,0.19434790180757866,9795.940563282382
2024-08-05,0.4920150599605585,0.2932310945601011,0.19434790180757866,9795.940563282382
2024-08-06,0.4920150599605585,0.2932310945601011,0.19434790180757866,9795.940563282382
2024-08-07,0.4920150599605585,0.2932310945601011,0.19434790180757866,9795.940563282382
2024-08-08,0.4920150599605585,0.2932310945601011,0.19434790180757866,9795.940563282382
2024-08-09,0.4920150599605585,0.2932310945601011,0.1937315178058218,9789.776723264813
2024-08-10,0.4920150599605585,0.2932310945601011,0.19349277299744813,9787.389275181078
2024-08-11,0.4920150599605585,0.2932310945601011,0.19229060702414513,9775.367615448047
2024-08-12,0.4920150599605585,0.2932310945601011,0.1922700916791785,9775.162461998381
2024-08-13,0.4920150599605585,0.2932310945601011,0.1922700916791785,9775.162461998381
2024-08-14,0.4920150599605585,0.2932310945601011,0.1922700916791785,9775.162461998381
2024-08-15,0.4920150599605585,0.2932310945601011,0.1922700916791785,9775.162461998381
2024-08-16,0.4920150599605585,0.2932310945601011,0.1922700916791785,9775.162461998381
2024-08-17,0.4920150599605585,0.2932310945601011,0.1922700916791785,9775.162461998381
2024-08-18,0.4920150599605585,0.2932310945601011,0.1922700916791785,9775.162461998381
2024-08-19,0.4920150599605585,0.2932310945601011,0.1922700916791785,9775.162461998381
2024-08-20,0.4920150599605585,0.2932310945601011,0.1922700916791785,9775.162461998381
2024-08-21,0.4920150599605585,0.2932310945601011,0.1922700916791785,9775.162461998381
2024-08-22,0.4920150599605585,0.2932310945601011,0.1922700916791785,9775.162461998381
2024-08-23,0.4920150599605585,0.2932310945601011,0.1922700916791785,9775.162461998381
2024-08-24,0.49200824786710384,0.2932310945601011,0.1929843982454202,9782.237406726252
2024-08-25,0.491951423804959,0.2932310945601011,0.1929611173924232,9781.436357574832
2024-08-26,0.4910400702483803,0.2932310945601011,0.19278265601803696,9770.538208265185
2024-08-27,0.48901072286933994,0.2932310945601011,0.1918073195596212,9740.491369890622
2024-08-28,0.4889571274413797,0.2932310945601011,0.19178654616231414,9739.74768163795
2024-08-29,0.4889571274413797,0.2932310945601011,0.19178654616231414,9739.74768163795
2024-08-30,0.4889571274413797,0.2932310945601011,0.19178654616231414,9739.74768163795
2024-08-31,0.4889571274413797,0.2932310945601011,0.19178654616231414,9739.74768163795
2024-09-01,0.4889571274413797,0.2932310945601011,0.19178654616231414,9739.74768163795
2024-09-02,0.4889571274413797,0.2932310945601011,0.19178654616231414,9739.74768163795
2024-09-03,0.4889571274413797,0.2932310945601011,0.19178654616231414,9739.74768163795
2024-09-04,0.4889571274413797,0.2932310945601011,0.19178654616231414,9739.74768163795
2024-09-05,0.4889571274413797,0.2932310945601011,0.19178654616231414,9739.74768163795
2024-09-06,0.4889571274413797,0.2932310945601011,0.19178654616231414,9739.74768163795
2024-09-07,0.4889571274413797,0.2932310945601011,0.19178654616231414,9739.74768163795
2024-09-08,0.4889571274413797,0.2932310945601011,0.19178654616231414,9739.74768163795
2024-09-09,0.4889571274413797,0.2932310945601011,0.19178654616231414,9739.74768163795
2024-09-10,0.4889571274413797,0.2932310945601011,0.19178654616231414,9739.74768163795
2024-09-11,0.4889571274413797,0.2932310945601011,0.19178654616231414,9739.74768163795
2024-09-12,0.4889571274413797,0.2932310945601011,0.19178654616231414,9739.74768163795
2024-09-13,0.4889571274413797,0.2932310945601011,0.19178654616231414,9739.74768163795
2024-09-14,0.4889571274413797,0.2932310945601011,0.19178654616231414,9739.74768163795
2024-09-15,0.4889571274413797,0.2932310945601011,0.19178654616231414,9739.74768163795
2024-09-16,0.4889571274413797,0.2932310945601011,0.19178654616231414,9739.74768163795
2024-09-17,0.4889571274413797,0.2932310945601011,0.19178654616231414,9739.74768163795
2024-09-18,0.4889571274413797,0.2932310945601011,0.19178654616231414,9739.74768163795
2024-09-19,0.4896881481326822,0.2932310945601011,0.19178654616231414,9747.057888550975
2024-09-20,0.48963057092211365,0.2932310945601011,0.19178654616231414,9746.482116445288
2024-09-21,0.48969436628656066,0.2932310945601011,0.19178654616231414,9747.120070089759
2024-09-22,0.48963771178869964,0.2932310945601011,0.19129841019830895,9741.672165471096
2024-09-23,0.4893924922534027,0.2932310945601011,0.19127698826381814,9739.00575077322
2024-09-24,0.48997010027143895,0.2932310945601011,0.19127698826381814,9744.781830953581
2024-09-25,0.4899127871287817,0.2932310945601011,0.19078639240711115,9739.30274095994
2024-09-26,0.4910724411545407,0.2932310945601011,0.19076503302193729,9750.68568736579
2024-09-27,0.4910141108168953,0.2932310945601011,0.19094804596162834,9751.932513386248
2024-09-28,0.4910131150849923,0.29304362976505427,0.1909257356376971,9749.824804877437
2024-09-29,0.49095639792413914,0.2928902717651815,0.19106437327495393,9749.110429642747
2024-09-30,0.4895730651900578,0.292856701695836,0.19104211092850126,9734.71877814395
2024-10-01,0.4880891271636251,0.292856701695836,0.19031443256929312,9712.602614287542
2024-10-02,0.48803488211849855,0.292856701695836,0.19029345582078483,9711.850396351194
2024-10-03,0.48803488211849855,0.292856701695836,0.19029345582078483,9711.850396351194
2024-10-04,0.48878672701132336,0.292856701695836,0.19029345582078483,9719.368845279443
2024-10-05,0.4887292251064535,0.292856701695836,0.19029345582078483,9718.793826230743
2024-10-06,0.48911419586587745,0.292856701695836,0.19029345582078483,9722.643533824983
2024-10-07,0.4890571638829297,0.292856701695836,0.19002655268645977,9719.404182652253
2024-10-08,0.48893743943953893,0.292856701695836,0.19000497148511417,9717.991126204892
2024-10-09,0.4879992197965036,0.292856701695836,0.19000497148511417,9708.608929774538
2024-10-10,0.4878073314937376,0.292856701695836,0.19000497148511417,9706.690046746877
2024-10-11,0.4891582898731773,0.292856701695836,0.19000497148511417,9720.199630541276
2024-10-12,0.4890999999109782,0.292856701695836,0.1900955476927228,9720.52249299537
2024-10-13,0.4888401534536397,0.292856701695836,0.19007346377487783,9717.703189243533
2024-10-14,0.490751153645743,0.292856701695836,0.19102963291848454,9746.374882600636
2024-10-15,0.49069190475788027,0.2926268666803869,0.1910062431322625,9743.250145705299
2024-10-16,0.4909570818441835,0.29267047645090405,0.19093800952527293,9745.655678203606
2024-10-17,0.4909000027762705,0.29263665900983515,0.19056484205285376,9741.015038389594
2024-10-18,0.49141419541937714,0.2929250933232883,0.1910187369979548,9753.580257406202
2024-10-19,0.4913567189145505,0.292890857393627,0.190996075816944,9752.436521251215
2024-10-20,0.4916532654308653,0.2936881277666883,0.19164587653027904,9769.872697278326
2024-10-21,0.4915960625296234,0.2936530994740647,0.1916228395695685,9768.720015732566
2024-10-22,0.4915357062070196,0.29323354488993414,0.19169323644738095,9764.624875443345
2024-10-23,0.4914790108342169,0.2922766519101557,0.19167099590318049,9754.266586475533
2024-10-24,0.49240611637000903,0.29224426435473544,0.1921857404777522,9768.361212024965
2024-10-25,0.49234795381917573,0.29133633885041893,0.19216282807148405,9758.471207410787
2024-10-26,0.4925026851751605,0.29130394218910083,0.1926743635363409,9764.809909006022
2024-10-27,0.49244558042494935,0.29130394218910083,0.19265139912898233,9764.009217430324
2024-10-28,0.4934919657476421,0.29130394218910083,0.19275974164994172,9775.556495866846
2024-10-29,0.4934335126851378,0.2919045219089151,0.19273732539395366,9780.753599880065
2024-10-30,0.4931777339411702,0.2918699718637176,0.19234843812527241,9773.961439301602
2024-10-31,0.4920634568479425,0.29064022648837134,0.191798583076206,9745.0226641252
2024-11-01,0.4916669461129034,0.2906037949278777,0.19160793670253962,9738.786777433206
2024-11-02,0.491561245019451,0.2904184997325101,0.19158535426636203,9735.65099018323
2024-11-03,0.49126197609605554,0.2903852592053296,0.19127826729013322,9729.255025915183
2024-11-04,0.49075054949288005,0.2903852592053296,0.19084300098933896,9719.788096875485
2024-11-05,0.4916115852023275,0.2903852592053296,0.19167761307204537,9736.744574797023
2024-11-06,0.49155368974211233,0.2903852592053296,0.19165434879461773,9735.932977420598
2024-11-07,0.4916298126956501,0.2917572306841636,0.19237185135927715,9757.588947390908
2024-11-08,0.4915729175667928,0.29172163005711477,0.19234863684036507,9756.431844642726
2024-11-09,0.4916314701638265,0.2929669589356083,0.1923453732375576,9769.438023369925
2024-11-10,0.4915745991606496,0.29293139384054884,0.1923231593080193,9768.291523092177
2024-11-11,0.49538352881669123,0.29419303574098343,0.1931457951381833,9827.22359695858
2024-11-12,0.49532103392886795,0.2941573064407563,0.1931223457154388,9826.006860850632
2024-11-13,0.49640238360707406,0.29374933738057735,0.19330672829309287,9834.584492807444
2024-11-14,0.49634354596243246,0.2928029626018918,0.19328414361445156,9824.30652178776
2024-11-15,0.4979558479576316,0.2931262875866251,0.19389255834111796,9849.746938853747
2024-11-16,0.4978960960362646,0.2930920288385514,0.19386931913646205,9848.574440112781
2024-11-17,0.49753725685806666,0.2926436717332261,0.19534796665083928,9855.28895242132
2024-11-18,0.4978336455907538,0.29361059783488225,0.19532335493657008,9867.675983622063
2024-11-19,0.49777581448364533,0.29357539348888195,0.19519450594393395,9865.457139164613
2024-11-20,0.4985458404031816,0.29325703585565854,0.19502574857162047,9868.286248304606
2024-11-21,0.49848718602874525,0.2953776001565514,0.1964045589700698,9902.693451553665
2024-11-22,0.4986215291392434,0.29534059545464464,0.19637999678113452,9903.421213750225
2024-11-23,0.49856374579831353,0.29574715287418596,0.19627841416397201,9905.893128364716
2024-11-24,0.49859897563650946,0.29571242747834026,0.1961446551371901,9904.560582520398
2024-11-25,0.49854133207226087,0.29601562594748,0.19504251500493197,9895.994730246728
2024-11-26,0.49802372692012925,0.29598101258684106,0.19481904105080772,9888.237805577779
2024-11-27,0.49967941705797136,0.29821037212116785,0.1955534089812389,9934.431981603782
2024-11-28,0.4996194912392638,0.29817283945686296,0.19552983686494121,9933.221675610679
2024-11-29,0.5002886504662102,0.2982260887698334,0.1958732360293144,9943.87975265358
2024-11-30,0.500229934372217,0.29819156599767893,0.19585013480808497,9942.716351779809
2024-12-01,0.5005036112306792,0.2981909427473179,0.19578483422912416,9944.793882071212
2024-12-02,0.5004454176482047,0.29815649859390775,0.19506608552707305,9936.680017691855
2024-12-03,0.500442612278271,0.2979742772811457,0.19562630720382923,9940.431967632461
2024-12-04,0.5003848083897163,0.29937064683331754,0.19560296669371616,9953.5842191675
2024-12-05,0.49947949378422246,0.29933418425771235,0.1959008076275966,9947.144856695313
2024-12-06,0.5008016770597548,0.30047654984027655,0.19587776627346687,9971.559931734982
2024-12-07,0.5007420826213507,0.30044025978752037,0.19595029937854486,9971.32641787416
2024-12-08,0.5011902764223719,0.30042297344109736,0.19592756413050164,9975.40813993971
2024-12-09,0.5011317619918142,0.30038829451998844,0.19467401951559743,9961.940760274
2024-12-10,0.5007743219111489,0.29981395173356185,0.19443001739806487,9950.182910427757
2024-12-11,0.5025659268860179,0.30108944402909527,0.19538245160679146,9990.378225219045
2024-12-12,0.5025054803421078,0.3010529497066521,0.19535859732794333,9989.170273767033
2024-12-13,0.5029946632295087,0.30118579873354867,0.19519113255682657,9993.71594519884
2024-12-14,0.5029358836399488,0.301150823910621,0.1948572814047482,9989.43988955318
2024-12-15,0.5039943356204445,0.30161628414317876,0.19511704764861584,10007.276674122391
2024-12-16,0.5039346526945797,0.30158079926397713,0.19509418255466207,10006.09634513219
2024-12-17,0.5039170263965222,0.30096007905290695,0.19552128495122106,10003.983904006504
2024-12-18,0.5038588416789396,0.29936321294695545,0.19549810854085636,9987.201631667514
2024-12-19,0.5028125834489287,0.29808288789148024,0.19459410728618587,9954.895786265946
2024-12-20,0.5029163411268973,0.29844755860941624,0.1945728802069278,9959.367799432413
2024-12-21,0.5028581889865567,0.29841262818590086,0.1945728802069278,9958.436973793854
2024-12-22,0.5019568240372139,0.29796765336054065,0.1945728802069278,9944.973576046823
2024-12-23,0.5017856834908192,0.2989338560545615,0.1945728802069278,9952.924197523085
2024-12-24,0.5034118296903094,0.29889803873251,0.1945728802069278,9968.82748629747
2024-12-25,0.5033515148605732,0.2988713461853221,0.1945728802069278,9967.95741252823
2024-12-26,0.5019273136284066,0.2988368595158347,0.1945728802069278,9953.370533511692
2024-12-27,0.5012682360073891,0.2987864370780307,0.1945728802069278,9946.275532923477
2024-12-28,0.5016764091921762,0.2992626844642803,0.1945728802069278,9955.119738633843
2024-12-29,0.5016179793836988,0.29922750821108796,0.1945728802069278,9954.183678017145
2024-12-30,0.5011941636230549,0.2992402425872241,0.1945728802069278,9950.072864172069
2024-12-31,0.5015207366579869,0.2992056587389628,0.1945728802069278,9952.992756038775
2025-01-01,0.5014624383671042,0.29931596183551995,0.1945728802069278,9953.512804095519
2025-01-02,0.5024124196094982,0.2992812342068667,0.1945728802069278,9962.665340232928
2025-01-03,0.5023530695380121,0.3002713035489431,0.1945728802069278,9971.97253293883
2025-01-04,0.5023458172734003,0.30023524798083395,0.1944731397113843,9970.542049656186
2025-01-05,0.5022877996938238,0.30005157217337985,0.19425003925859363,9965.894111257972
2025-01-06,0.5037086492852426,0.30039753997472285,0.19462289487668663,9987.29084136652
2025-01-07,0.5036484978064671,0.30036241287841403,0.1945999304744693,9986.108411593505
2025-01-08,0.5028392562489058,0.2999502802163179,0.1945999304744693,9973.894669396932
2025-01-09,0.5017966406877339,0.29991620235961175,0.1945999304744693,9963.12773521815
2025-01-10,0.5017402049498314,0.29991620235961175,0.1945999304744693,9962.563377839126
