timestamp,BTC,ETH,SOL,PortfolioEquity
2025-08-19,0.4936848160560361,0.29624516308639104,0.19062265184264127,9805.526309850684
2025-08-20,0.4936294246066574,0.2977036447457119,0.19157716765122823,9829.102370035975
2025-08-21,0.4929558628134375,0.29766728614153765,0.19155374873572176,9821.768976906968
2025-08-22,0.49289985206190057,0.30092997890393464,0.19319619901002255,9870.260299758578
2025-08-23,0.49235644835173037,0.300890701969453,0.19317160915266338,9864.187594738467
2025-08-24,0.4917268873744832,0.30087321136147177,0.19328888468241412,9858.88983418369
2025-08-25,0.4916710418999277,0.300838480714596,0.19326639494020958,9857.759175547333
2025-08-26,0.4916710418999277,0.3020072815194318,0.19392885901477283,9876.071824341323
2025-08-27,0.4916710418999277,0.3019707780608313,0.19390554081332748,9875.473607740865
2025-08-28,0.4916710418999277,0.30195544578754846,0.1947271175233605,9883.536052108366
2025-08-29,0.4916710418999277,0.3019205871411102,0.19470348690267747,9882.951159437152
2025-08-30,0.4916710418999277,0.301960311078961,0.19450879811309518,9881.401510919839
2025-08-31,0.4916710418999277,0.30192537567345223,0.19436130810039629,9879.577256737763
2025-09-01,0.4916710418999277,0.30149086411304715,0.19408160761996224,9872.435136329372
2025-09-02,0.4916710418999277,0.30154887826059884,0.19501834158686393,9882.382617473904
2025-09-03,0.4916710418999277,0.30151401642201625,0.1949945509586741,9881.79609280618
2025-09-04,0.4916710418999277,0.30068895295241893,0.19438943882548268,9867.494336778293
2025-09-05,0.4916710418999277,0.3007322213417401,0.19445789929404322,9868.611625357109
2025-09-06,0.4916710418999277,0.3006974732957746,0.1944353745109667,9868.03889706669
2025-09-07,0.4916710418999277,0.3008310899724705,0.19487762679757967,9873.797586699779
2025-09-08,0.4916710418999277,0.3007961550607006,0.19485450377103752,9873.217007316658
2025-09-09,0.4916710418999277,0.3007666434299412,0.19504644249635306,9874.84127826222
2025-09-10,0.4916710418999277,0.3007319417300133,0.19502364639999753,9874.266300299385
2025-09-11,0.4916710418999277,0.3012933973877942,0.19532054917415972,9882.849884618818
2025-09-12,0.49180879194799293,0.3012578169499101,0.19529757614599189,9883.64185043895
2025-09-13,0.49175179085357384,0.30099174468074613,0.19529317693358791,9880.36712467908
2025-09-14,0.49151794645010105,0.3007008884447451,0.19527062406522355,9874.894589600697
2025-09-15,0.4915299004462986,0.3002851329373614,0.19486095984666096,9866.75993230321
2025-09-16,0.49147319037566883,0.3001658968859778,0.19502875922094987,9866.678464825964
2025-09-17,0.491295241310873,0.3006228764645957,0.19500603149984994,9869.241492753186
2025-09-18,0.49151204842195895,0.30058756977705303,0.195153804431093,9872.53422630105
2025-09-19,0.49145505697696135,0.2999534248493313,0.19513105705787967,9865.395388841724
2025-09-20,0.4914091508495931,0.3000111631471236,0.19517395666446483,9865.942706611815
2025-09-21,0.4912732628121906,0.2999764786357871,0.19515135210668863,9864.010935546663
2025-09-22,0.49121676582344714,0.2986539812369473,0.19410860440672126,9839.793514671157
2025-09-23,0.49121676582344714,0.2984479241404714,0.1936481519621818,9833.128419261004
2025-09-24,0.49121676582344714,0.2984137836386197,0.19351083933008448,9831.413887921513
2025-09-25,0.49121676582344714,0.2984137836386197,0.192148716274283,9817.792657363498
2025-09-26,0.49121676582344714,0.2984137836386197,0.19212843891143958,9817.589883735063
2025-09-27,0.49121676582344714,0.2984137836386197,0.19197894031816615,9816.09489780233
2025-09-28,0.49121676582344714,0.2984137836386197,0.19249770999169127,9821.28259453758
2025-09-29,0.49121676582344714,0.2984137836386197,0.1924747889429218,9821.053384049887
2025-09-30,0.49121676582344714,0.2984137836386197,0.19215305399671412,9817.836034587808
2025-10-01,0.49121676582344714,0.2984137836386197,0.19306835697952152,9826.989064415882
2025-10-02,0.4918072694658765,0.2991010729187337,0.1930448208891118,9839.53163273722
2025-10-03,0.49174964194236553,0.29906557157139396,0.19290526379865985,9837.204773124193
2025-10-04,0.4917420431740942,0.2989002452314291,0.19258677110486905,9832.290595103923
2025-10-05,0.491685250950876,0.2990343807352307,0.19262518236307213,9833.448140491788
2025-10-06,0.4920079022955875,0.2989997041135605,0.19260291110388725,9836.105175130353
2025-10-07,0.49195062230034,0.2978043088970474,0.19181397361168817,9815.689048090755
2025-10-08,0.49248690827784375,0.29819637478214345,0.19238964307246378,9830.72926132451
2025-10-09,0.49242927728354746,0.29816143566000364,0.19236665440181167,9829.573673453628
2025-10-10,0.48972980444508757,0.29536525939371466,0.19017995204640997,9752.75015885212
2025-10-11,0.4896769701801254,0.29533501065250634,0.19016101010201347,9751.729909346452
2025-10-12,0.4896769701801254,0.29533501065250634,0.19016101010201347,9751.729909346452
2025-10-13,0.4896535866583644,0.29533501065250634,0.19016101010201347,9751.496074128843
2025-10-14,0.48959705752551236,0.29533501065250634,0.1897244046335229,9746.564728115416
2025-10-15,0.48959705752551236,0.29533501065250634,0.18970309320006765,9746.351613780864
2025-10-16,0.48959705752551236,0.29533501065250634,0.18970309320006765,9746.351613780864
2025-10-17,0.48959705752551236,0.29533501065250634,0.18970309320006765,9746.351613780864
2025-10-18,0.48959705752551236,0.29533501065250634,0.18970309320006765,9746.351613780864
2025-10-19,0.48959705752551236,0.29533501065250634,0.18970309320006765,9746.351613780864
2025-10-20,0.48959705752551236,0.29533501065250634,0.18970309320006765,9746.351613780864
2025-10-21,0.48959705752551236,0.29533501065250634,0.18970309320006765,9746.351613780864
2025-10-22,0.48959705752551236,0.29533501065250634,0.18970309320006765,9746.351613780864
2025-10-23,0.48959705752551236,0.29533501065250634,0.18970309320006765,9746.351613780864
2025-10-24,0.48959705752551236,0.29533501065250634,0.18970309320006765,9746.351613780864
2025-10-25,0.48959705752551236,0.29533501065250634,0.18970309320006765,9746.351613780864
2025-10-26,0.48959705752551236,0.29533501065250634,0.18970309320006765,9746.351613780864
2025-10-27,0.4894243804345053,0.29533501065250634,0.18970309320006765,9744.624842870793
2025-10-28,0.48904051733047216,0.29533501065250634,0.18970309320006765,9740.786211830462
2025-10-29,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-10-30,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-10-31,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-11-01,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-11-02,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-11-03,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-11-04,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-11-05,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-11-06,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-11-07,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-11-08,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-11-09,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-11-10,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-11-11,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-11-12,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-11-13,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-11-14,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-11-15,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-11-16,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-11-17,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-11-18,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-11-19,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-11-20,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-11-21,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-11-22,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-11-23,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-11-24,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-11-25,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-11-26,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-11-27,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-11-28,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-11-29,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-11-30,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-12-01,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-12-02,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-12-03,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-12-04,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-12-05,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-12-06,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-12-07,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-12-08,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-12-09,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-12-10,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-12-11,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-12-12,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-12-13,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-12-14,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-12-15,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-12-16,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-12-17,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-12-18,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-12-19,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-12-20,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-12-21,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-12-22,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-12-23,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-12-24,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-12-25,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-12-26,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-12-27,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-12-28,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-12-29,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-12-30,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2025-12-31,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2026-01-01,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2026-01-02,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2026-01-03,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2026-01-04,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2026-01-05,0.4889846423864279,0.29533501065250634,0.18970309320006765,9740.22746239002
2026-01-06,0.4888666989199707,0.2957925385759692,0.18970309320006765,9743.623306960075
2026-01-07,0.4878953474725622,0.29575773739497174,0.1891863125779464,9728.393974454802
2026-01-08,0.48784041790391586,0.29527490232605874,0.18916517426262067,9722.804944925952
2026-01-09,0.48784041790391586,0.29524146238881277,0.18916517426262067,9722.470545553493
2026-01-10,0.48784041790391586,0.29524146238881277,0.18916517426262067,9722.470545553493
2026-01-11,0.48784041790391586,0.29524146238881277,0.18916517426262067,9722.470545553493
2026-01-12,0.48784041790391586,0.2950139932276381,0.18910638613492764,9719.607972664817
2026-01-13,0.48784041790391586,0.29669983804332206,0.18975709294658902,9742.973488938269
2026-01-14,0.48841693768533095,0.2966632827446369,0.18973430556673967,9748.145259967076
2026-01-15,0.48835972114366616,0.2963731395189435,0.18927281291561326,9740.05673578223
2026-01-16,0.48829310699628997,0.2962242115970089,0.18953079013794627,9740.481087312452
2026-01-17,0.48812591874257366,0.2963165309343742,0.1895085716241728,9739.510213011206
2026-01-18,0.4875470990567035,0.2962822256275345,0.18890552966767843,9727.348543519165
2026-01-19,0.48711341015094484,0.2955914114507638,0.18841439018549358,9711.192117872022
2026-01-20,0.4853952497552373,0.29379950413608774,0.18839333704070196,9675.88090932027
2026-01-21,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-01-22,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-01-23,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-01-24,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-01-25,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-01-26,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-01-27,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-01-28,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-01-29,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-01-30,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-01-31,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-02-01,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-02-02,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-02-03,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-02-04,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-02-05,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-02-06,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-02-07,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-02-08,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-02-09,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-02-10,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-02-11,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-02-12,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-02-13,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-02-14,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-02-15,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-02-16,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-02-17,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-02-18,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-02-19,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-02-20,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-02-21,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-02-22,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-02-23,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-02-24,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-02-25,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-02-26,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-02-27,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-02-28,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-03-01,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-03-02,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-03-03,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-03-04,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-03-05,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-03-06,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-03-07,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-03-08,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-03-09,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-03-10,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-03-11,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-03-12,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-03-13,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-03-14,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-03-15,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-03-16,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-03-17,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-03-18,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-03-19,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-03-20,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-03-21,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-03-22,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-03-23,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-03-24,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-03-25,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-03-26,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
2026-03-27,0.48534164147035724,0.293768096165112,0.18839333704070196,9675.030746761711
